target_definition,target,comparison,scale,model_family,validation_design,held_out_region,n_train,n_test,test_positive_events,test_event_prevalence,pr_auc,roc_auc,recall,precision,f1,balanced_accuracy,brier_score,feature_count,features
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_25km,25km,Logistic Regression L2,region_holdout,Northern California,1088,64,1,0.015625,0.0625,0.7619047619047619,1.0,0.01639344262295082,0.03225806451612903,0.5238095238095238,0.3269300713871574,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_25km,25km,Random Forest,region_holdout,Northern California,1088,64,1,0.015625,0.14285714285714285,0.9047619047619048,1.0,0.030303030303030304,0.058823529411764705,0.746031746031746,0.25906755644128354,5,oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_fixed_30km_buffer,30km,Logistic Regression L2,region_holdout,Northern California,1088,64,1,0.015625,0.07142857142857142,0.7936507936507937,1.0,0.01639344262295082,0.03225806451612903,0.5238095238095238,0.3257292071398271,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_fixed_30km_buffer,30km,Random Forest,region_holdout,Northern California,1088,64,1,0.015625,0.14285714285714285,0.9047619047619048,1.0,0.030303030303030304,0.058823529411764705,0.746031746031746,0.26489977150915567,5,oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_50km,50km,Logistic Regression L2,region_holdout,Northern California,1088,64,1,0.015625,0.05555555555555555,0.7301587301587302,1.0,0.01639344262295082,0.03225806451612903,0.5238095238095238,0.3266153370809326,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_50km,50km,Random Forest,region_holdout,Northern California,1088,64,1,0.015625,0.14285714285714285,0.9047619047619048,1.0,0.02702702702702703,0.05263157894736842,0.7142857142857143,0.26374945518794524,5,oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_75km,75km,Logistic Regression L2,region_holdout,Northern California,1088,64,1,0.015625,0.045454545454545456,0.6666666666666666,1.0,0.01639344262295082,0.03225806451612903,0.5238095238095238,0.33076729118465964,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M3_buffer_75km,75km,Random Forest,region_holdout,Northern California,1088,64,1,0.015625,0.09090909090909091,0.8412698412698413,1.0,0.023255813953488372,0.045454545454545456,0.6666666666666666,0.30593543829466985,5,oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M4_multiscale_l1_regularized,multi,Logistic Regression L1,region_holdout,Northern California,1088,64,1,0.015625,0.03571428571428571,0.5714285714285714,1.0,0.017241379310344827,0.03389830508474576,0.5476190476190477,0.3131478399419615,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
D_actionable_decline_drop,actionable_decline_drop_next,M4_multiscale_random_forest,multi,Random Forest,region_holdout,Northern California,1088,64,1,0.015625,0.08333333333333333,0.8253968253968254,1.0,0.03125,0.06060606060606061,0.753968253968254,0.26185759838380007,21,oisst_nearest_annual_mean_sst_anomaly_mean;oisst_nearest_hot_days_p90_mean;lag1_oisst_nearest_hot_days_p90_mean;oisst_idw_k4_annual_mean_sst_anomaly_idw;oisst_idw_k4_hot_days_p90_idw;oisst_idw_k8_annual_mean_sst_anomaly_idw;oisst_idw_k8_hot_days_p90_idw;oisst_25km_annual_mean_sst_anomaly_mean;oisst_25km_hot_days_p90_mean;lag1_oisst_25km_hot_days_p90_mean;oisst_30km_annual_mean_sst_anomaly_mean;oisst_30km_hot_days_p90_mean;lag1_oisst_30km_hot_days_p90_mean;oisst_50km_annual_mean_sst_anomaly_mean;oisst_50km_hot_days_p90_mean;lag1_oisst_50km_hot_days_p90_mean;oisst_75km_annual_mean_sst_anomaly_mean;oisst_75km_hot_days_p90_mean;lag1_oisst_75km_hot_days_p90_mean;cuti_anomaly;beuti_anomaly
